"Station","Lat","Lon","year","species","BiomIndex","AbunIndex"
"6",45.2567083358765,12.8848166783651,2010,"ctc",38.5107612609863,144.777297973633
"9",45.0176583329837,12.9267833391825,2010,"ctc",0,0
"10",45.101166665554,13.2493833303452,2010,"ctc",45.4374847412109,389.909759521484
"13",44.6128833134969,12.7452500025431,2010,"ctc",6.98911094665527,25.3228664398193
"14",44.7337750116984,13.1590916633606,2010,"ctc",63.4469947814941,487.06787109375
"18",44.3919333299001,12.8329500198364,2010,"ctc",24.7166194915771,158.779144287109
"19",44.5133250077565,13.2355000019073,2010,"ctc",0,0
"29",43.7299416542053,13.6117499987284,2010,"ctc",48.604248046875,281.986663818359
"30",44.0203166663647,14.021899998188,2010,"ctc",0,0
"32",44.0153916627169,14.5176250139872,2010,"ctc",0,0
"35",43.447983344396,14.2064999977748,2010,"ctc",4.74328994750977,24.5766315460205
"36",43.6818333307902,14.8340416590373,2010,"ctc",0,0
"38",43.3721166769663,14.1492083350817,2010,"ctc",18.8782119750977,78.3328323364258
"69",42.6672083536784,14.2526416619619,2010,"ctc",34.7465553283691,120.647750854492
"72",42.2629916747411,14.9933499952157,2010,"ctc",0,0
"75",42.0380499998728,15.4701916694641,2010,"ctc",25.3601570129395,144.777297973633
"22",44.3930833339691,13.6617499987284,2010,"ctc",0,0
"23",44.335541677475,14.040100000302,2010,"ctc",0,0
"26",44.0503999978304,13.320666662852,2010,"ctc",34.957763671875,227.162353515625
"45",45.5709416707357,13.5358750184377,2010,"ctc",98.4583129882812,1241.07116699219
"1",45.4083333333333,12.5166666666667,2011,"ctc",103.067794799805,298.314910888672
"2",45.6083333333333,13.1333333333333,2011,"ctc",46.6232948303223,198.035842895508
"3",45.6407666524251,13.2412583351135,2011,"ctc",96.0341033935547,752.028991699219
"4",45.1006000002225,12.3830166657766,2011,"ctc",0,0
"5",45.1416666666667,12.5,2011,"ctc",57.065616607666,392.326110839844
"8",44.832283337911,12.4801083246867,2011,"ctc",0,0
"12",44.825,12.525,2011,"ctc",0,0
"16",44.2742916584015,12.3857833385468,2011,"ctc",0,0
"17",44.3273500124613,12.5654750188192,2011,"ctc",0,0
"21",44.1434999982516,12.7600500106812,2011,"ctc",0,0
"24",43.9166666666667,13.0083333333333,2011,"ctc",20.6523456573486,53.7122116088867
"25",43.9583333333333,13.0583333333333,2011,"ctc",2.67278218269348,79.3895721435547
"27",43.8,13.175,2011,"ctc",0,0
"28",43.7992083231608,13.3690416653951,2011,"ctc",0.449874252080917,26.4631900787354
"31",43.574641640981,13.6087916692098,2011,"ctc",0,0
"33",43.3754583199819,13.7129416783651,2011,"ctc",0,0
"34",43.3561000029246,13.8931416511536,2011,"ctc",0,0
"60",44.6734333356221,13.4896166642507,2014,"ctc",188.563858032227,765.852661132812
"61",44.4695166746775,12.6555500030518,2014,"ctc",15.7660160064697,83.5654602050781
"62",44.4536083380381,12.7247666676839,2014,"ctc",15.1773118972778,54.6930160522461
"67",43.365508333842,13.9918583284986,2014,"ctc",21.3576240539551,328.158111572266
"22",44.4100333372752,13.6552583376567,2014,"ctc",181.454223632812,627.368286132812
"23",44.3376249949137,14.0282250006994,2014,"ctc",91.0460052490234,410.117126464844
"26",44.050866668423,13.3276916662852,2014,"ctc",117.152435302734,738.355712890625
"30",43.9738666534424,13.9917416721582,2014,"ctc",6.07242298126221,27.855152130127
"32",44.0320833330353,14.4934166590373,2014,"ctc",12.0612812042236,27.855152130127
"35",43.4487500031789,14.2075500011444,2014,"ctc",61.9398422241211,355.504608154297
"36",43.6907749811808,14.8233249982198,2014,"ctc",0,0
"38",43.3824416796366,14.1704666694005,2014,"ctc",21.4123153686523,164.079055786133
"69",42.6762249946594,14.247841668129,2014,"ctc",102.684700012207,492.256500244141
"72",42.2624583403269,14.9879416763783,2014,"ctc",12.9622449874878,54.6930160522461
"75",42.0359916677078,15.480291668574,2014,"ctc",22.9710655212402,164.079055786133
"45",45.5706249872843,13.5485166867574,2014,"ctc",58.7906036376953,745.233032226562
"1",45.4214166641235,12.5507750193278,2015,"ctc",5.35991525650024,82.0395278930664
"2",45.6169333140055,13.1323416630427,2015,"ctc",17.8299236297607,82.0395278930664
"3",45.6430333137512,13.4961916764577,2015,"ctc",122.132873535156,1148.32788085938
"4",45.1174166679382,12.3683250109355,2015,"ctc",0,0
"5",45.145866672198,12.522491645813,2015,"ctc",91.0270614624023,711.148864746094
"6",45.2600083351135,12.8848166783651,2015,"ctc",44.5288619995117,328.222564697266
"8",44.8335333188375,12.4809000015259,2015,"ctc",0,0
